User-Agent: *
Disallow: /page51469435.html
Disallow: /publichnaya-oferta
Disallow: /page74406555.html
Disallow: /individualnyj-dogovor
Disallow: /page92806196.html
Disallow: /dop-dostup
Disallow: /page93118666.html
Disallow: /perenos-dostupa
Disallow: /page93122946.html
Disallow: /kak-postupit-na-grant-v-ssha
Disallow: /page39916312.html
Disallow: /error
Disallow: /page40008698.html
Disallow: /page40008791.html
Disallow: /page51835055.html
Disallow: /page51835089.html
Disallow: /page52047261.html
Disallow: /footer-lk
Disallow: /page52354703.html
Disallow: /header-lk
Disallow: /page66538397.html
Disallow: /page66538463.html
Disallow: /page93711416.html
Disallow: /kak-postupit-v-italiyu
Disallow: /page93708486.html
Disallow: /italiya-postuplenie-bakalavriat
Disallow: /page93710616.html
Disallow: /italiya-postuplenie-magistratura
Disallow: /page95809726.html
Disallow: /kak-postupit-v-italiyu-test
Disallow: /page93717726.html
Disallow: /italiya-kak-podobrat-vuzy
Disallow: /page93717046.html
Disallow: /italiya-spisok-universitetov
Disallow: /page93717376.html
Disallow: /italiya-otbor-vuzov
Disallow: /page95819276.html
Disallow: /italiya-kak-podobrat-vuzy-test
Disallow: /page94142306.html
Disallow: /italiya-vneshkolnye-aktivnosti
Disallow: /page94140486.html
Disallow: /aktivnosti-dlya-postupleniya-v-italiyu
Disallow: /page95826986.html
Disallow: /italiya-vneshkolnye-aktivnosti-test
Disallow: /page94148226.html
Disallow: /italiya-ekzameny-video
Disallow: /page94144246.html
Disallow: /italiya-ekzameny-i-testy
Disallow: /page95831076.html
Disallow: /italiya-ekzameny-test
Disallow: /page94191586.html
Disallow: /italiya-esse-motivacionnye-pisma2
Disallow: /page94190966.html
Disallow: /italiya-esse-motivacionnye-pisma
Disallow: /page95888716.html
Disallow: /italiya-esse-test
Disallow: /page94194206.html
Disallow: /italiya-rekomendatelnye-pisma2
Disallow: /page94193666.html
Disallow: /italiya-rekomendatelnye-pisma
Disallow: /page95891166.html
Disallow: /italiya-rekomendatelnye-pisma-test
Disallow: /page94173136.html
Disallow: /italiya-sostavlenie-rezyume
Disallow: /page94166506.html
Disallow: /cv-rezyume
Disallow: /page95893766.html
Disallow: /italiya-sostavlenie-rezyume-test
Disallow: /page94201296.html
Disallow: /italiya-portfolio-dlya-dizajn-shkol2
Disallow: /page94200636.html
Disallow: /italiya-portfolio-dlya-dizajn-shkol
Disallow: /page94199056.html
Disallow: /italiya-kak-postroit-lichnyj-brend
Disallow: /page95897036.html
Disallow: /italiya-portfolio-test
Disallow: /page94373426.html
Disallow: /italiya-kommunikaciya2
Disallow: /page94202096.html
Disallow: /italiya-kommunikaciya
Disallow: /page95909866.html
Disallow: /italiya-kommunikaciya-test
Disallow: /page94375306.html
Disallow: /italiya-finansovaya-pomoshch3
